Дата,Магазин,Код_товара,Количество,Сумма
2018-08-02,NORTHSIDE LIQUOR,INV-13613400005,24,297.12
2018-08-13,HY-VEE FOOD STORE #2 / COUNCIL BLUFFS,INV-13814000011,24,561.36
2018-08-15,BENZ DISTRIBUTING,INV-13872300019,24,359.76
2018-08-22,KUM & GO #227 / AMES,INV-13995300015,24,188.4
2018-08-28,MIDTOWN LIQUOR,INV-14107200002,48,139.2
2018-09-06,KUM & GO #92 / ANKENY,INV-14277600002,24,120.24
2018-09-07,YESWAY STORE # 10021/ WEBSTER CITY,INV-14306700001,24,188.4
2018-09-17,HY-VEE FOOD STORE #1 / COUNCIL BLUFFS,INV-14484200130,24,450.0
2018-09-19,CASEY'S GENERAL STORE #3034 / ESTHERVILLE,INV-14527200013,24,121.44
2018-09-26,MISSISSIPPI RIVER DISTILLERY,INV-14689700001,24,900.0
2018-10-04,HY-VEE #3 / BDI / DES MOINES,INV-14851300029,24,651.6
2018-10-05,CASEY'S GENERAL STORE #2284 / COUNCIL BLUFFS,INV-14878100004,24,188.4
2018-10-09,HY-VEE / WAUKEE,INV-14931100058,24,719.28
2018-10-10,HY-VEE / PLEASANT HILL,INV-14962200003,24,413.76
2018-10-11,THE MARKET OF MADRID,INV-15005400002,24,188.4
2018-10-15,CASEY'S GENERAL STORE # 1799/ OSAGE,INV-15030700001,24,188.4
2018-10-18,CENTRAL CITY 2,INV-15135300028,18,571.68
2018-10-22,HY-VEE FOOD STORE #1 / WATERLOO,INV-15180200008,24,560.64
2018-10-23,HY-VEE FOOD STORE / CEDAR FALLS,INV-15231300026,24,450.0
2018-11-01,NORTHSIDE LIQUOR,INV-15426200023,48,221.28
2018-11-05,HY-VEE # 6/ DES MOINES,INV-15468400013,24,575.76
2018-11-07,LIQUOR TOBACCO & GROCERY / FORT DODGE,INV-15549700016,24,120.24
2018-11-12,WAL-MART 0784 / MT PLEASAN,INV-15651600006,24,278.64
2018-11-16,PRONTO MARKET,INV-15760100004,24,120.24
2018-11-29,HY-VEE FOOD AND DRUG / GRAND / WDM,INV-15986000068,24,285.6
2018-12-13,HY-VEE FOOD STORE / CARROLL,INV-16308200087,24,575.76
2018-12-17,WASHINGTON STREET MINI MART,INV-16364300024,36,178.2
2018-12-20,CENTRAL CITY 2,INV-16461500007,24,252.0
2018-12-21,HY-VEE FOOD STORE / CRESTON,INV-16500100045,24,120.24
2018-12-21,RIVERSIDE LIQUOR,INV-16530400019,24,119.28
2018-12-28,HY-VEE WINE AND SPIRITS / DENISON,INV-16624200010,24,378.0
2019-01-08,LOGAN AVE CONVENIENCE STORE / WATERLOO,INV-16816400007,48,244.32
2019-02-05,PRIME MART 7 / WATERLOO,INV-17358600026,48,244.32
2019-02-05,CASEY'S GENERAL STORE #1365 / PAULLINA,INV-17363400002,24,121.44
2019-02-07,KUM & GO #74 / WEST DES MOINES,INV-17420300004,24,120.24
2019-02-15,KUM & GO #28 / NORWALK,INV-17579700034,24,120.24
2019-02-18,HY-VEE FOOD STORE / FAIRFIELD,INV-17617800019,24,121.44
2019-02-19,WAL-MART 0892 / ANKENY,INV-17652600027,24,561.36
2019-02-20,HY-VEE WINE AND SPIRITS / IOWA CITY,INV-17665700125,30,264.6
2019-02-27,HY-VEE #3 FOOD & DRUGSTORE / DAVENPORT,INV-17818500150,24,126.0
2019-03-06,CASEY'S GENERAL STORE #3217 / KNOXVILLE,INV-17945500004,48,133.92
2019-03-06,WAL-MART 4256 / AMES,INV-17958200036,24,119.28
2019-03-07,YESWAY #1148 / MARSHALLTOWN,INV-17995600027,48,576.0
2019-03-11,WAL-MART 1005 / WAVERLY,INV-18049200019,24,188.4
2019-03-12,HY-VEE FOOD STORE #5 / DES MOINES,INV-18075800067,24,188.4
2019-03-13,KUM & GO #226 / SIOUX CITY,INV-18116500016,48,147.84
2019-03-13,SAM'S MINI MART / SIOUX CITY,INV-18116300029,24,120.24
2019-03-14,HILLSTREET NEWS AND TOBACCO,INV-18133700004,24,561.36
2019-03-14,RANDHAWA'S TRAVEL CENTER,INV-18146900005,24,121.44
2019-03-18,WILTON EXPRESS,INV-18197400003,24,121.44
2019-03-20,HY-VEE WINE AND SPIRITS / HUMBOLDT,INV-18241500041,24,121.44
2019-03-21,SAM'S CLUB 6344 / WINDSOR HEIGHTS,INV-18272200055,18,607.5
2019-03-25,WALGREENS #03876 / MARION,INV-18316800002,24,120.24
2019-04-01,HY-VEE FOOD STORE #1 / BURLINGTON,INV-18474600013,24,121.44
2019-04-10,WAL-MART 0886 / FORT DODGE,INV-18685700024,24,120.24
2019-04-15,IOWA MINI MART,INV-18773600030,48,150.72
2019-04-16,PIT STOP LIQUORS / NEWTON,INV-18800300018,24,120.24
2019-04-25,WALGREENS #05944 / JOHNSTON,INV-18980300017,24,188.4
2019-04-29,KC BROTHERS,INV-19038800008,24,121.44
2019-05-03,WAL-MART 0886 / FORT DODGE,INV-19148500031,24,120.24
2019-05-07,SAM'S MINI MART / SIOUX CITY,INV-19222000020,24,121.44
2019-05-10,CASEY'S GENERAL STORE # 3562/ MARION,INV-19278200002,24,188.4
2019-05-15,HY-VEE  #2 / AMES,INV-19370800061,24,161.28
2019-05-20,HY-VEE FOOD STORE #4 / CEDAR RAPIDS,INV-19453700012,24,126.0
2019-05-24,ROCSTOP,INV-19586800007,24,121.44
2019-05-28,CASEY'S GENERAL STORE # 2774/AMANA,INV-19631200002,24,188.4
2019-05-31,WAL-MART 3394 / ATLANTIC,INV-19732200091,60,661.8
2019-05-31,FAREWAY STORES #705 / CLEAR LAKE,INV-19707800004,24,561.36
2019-05-31,DOWNTOWN PANTRY,INV-19711900018,48,150.72
2019-05-31,WAL-MART 1435 / CRESTON,INV-19725100049,24,119.28
2019-06-03,CENTRAL CITY 2,INV-19744200043,24,339.6
2019-06-04,FAREWAY STORES #933 / URBANDALE,INV-19773700011,24,120.24
2019-06-05,CASEY'S GENERAL STORE #38 / TREYNOR,INV-19822700011,24,121.44
2019-06-11,FAREWAY STORES #019 / SIOUX CITY,INV-19934200021,24,630.0
2019-06-11,WALGREENS #11710 / NORTH LIBERTY,INV-19941500012,24,120.24
2019-06-13,HY-VEE FOOD STORE / URBANDALE,INV-19968500019,24,450.0
2019-06-14,SAM'S CLUB 8238 / DAVENPORT,INV-19993100072,18,556.74
2019-06-20,HY-VEE FOOD STORE / JOHNSTON,INV-20113000005,24,121.44
2019-06-21,NEW STAR / KNOXVILLE,INV-20151400014,24,297.12
2019-06-24,HY-VEE FOOD STORE #4 / CEDAR RAPIDS,INV-20161800007,24,188.4
2019-06-26,HY-VEE WINE AND SPIRITS / IOWA CITY,INV-20235600082,48,133.92
2019-07-03,HY-VEE # 6/ DES MOINES,INV-20383300045,24,121.44
2019-07-19,SMOKIN' JOE'S #10 TOBACCO AND LIQUOR OUTLET,INV-20726300073,24,120.24
2019-07-26,SMOKIN' JOE'S #10 TOBACCO AND LIQUOR OUTLET,INV-20870100058,24,126.0
2019-07-29,KUM & GO #508 / CEDAR RAPIDS,INV-20913100027,48,133.92
2019-08-01,SAM'S CLUB 8162 / CEDAR RAPIDS,INV-20976100041,24,594.0
2019-08-12,HY-VEE #3 FOOD & DRUGSTORE / DAVENPORT,INV-21165800063,24,120.24
2019-08-14,YESWAY STORE # 10012/ OTTUMWA,INV-21235700004,24,120.24
2019-08-22,CENTRAL CITY 2,INV-21413900110,24,252.0
2019-08-26,HY-VEE WINE AND SPIRITS / WDM,INV-21464900121,24,1259.76
2019-08-29,SYCAMORE CONVENIENCE,INV-21587400015,24,126.0
2019-09-20,KUM & GO #509 / MARION,INV-22040400019,48,133.92
2019-09-24,HY-VEE / WAUKEE,INV-22088200083,24,378.0
2019-09-25,HOME TOWN WINE & SPIRITS,INV-22139900035,24,121.44
2019-09-30,CASEY'S GENERAL STORE #3042 / BROOKLYN,INV-22215800010,24,120.24
2019-10-08,KUM & GO #226 / SIOUX CITY,INV-22402600010,48,221.28
2019-10-08,HY-VEE WINE AND SPIRITS / HARLAN,INV-22387800016,24,378.0
2019-10-08,HY-VEE FOOD STORE / CEDAR FALLS,INV-22404900006,24,413.76
2019-10-11,CASEY'S GENERAL STORE #24 / BOONE,INV-22456400001,24,121.44
2019-10-17,HY-VEE #2 / CORALVILLE,INV-22606500019,24,486.0
2019-10-22,SUPER STOP 2 / ALTOONA,INV-22734600019,24,120.24
2019-11-04,PRIME STAR,INV-22997000004,48,133.92
2019-11-04,WAL-MART 1787 / CARROLL,INV-23000600036,24,119.28
2019-11-21,HY-VEE / PLEASANT HILL,INV-23390500005,24,359.76
2019-11-23,HY-VEE FOOD STORE #1 / BURLINGTON,INV-23410800036,24,121.44
2019-11-26,CASEY'S GENERAL STORE #3041 / ELK RUN HEIGHTS,INV-23510000011,24,188.4
2019-12-03,KUM & GO #226 / SIOUX CITY,INV-23654100012,48,133.92
2019-12-09,IOWA SMOKE AND LIQUOR,INV-23768600002,48,133.92
2019-12-10,WAL-MART 1005 / WAVERLY,INV-23795800009,24,486.0
2019-12-11,HY-VEE FOOD AND DRUG / GRAND / WDM,INV-23828400051,24,120.24
2019-12-11,WAL-MART 1431 / KEOKUK,INV-23851300043,24,119.28
2019-12-13,SUPER STOP & SHOP / BALDWIN,INV-23917300003,24,121.44
2019-12-16,WAL-MART 2716 / CEDAR RAPIDS,INV-23956000048,24,188.4
2019-12-17,GARY'S LIQUOR & WINE LTD,INV-23997000010,48,221.28
2019-12-17,SAM'S MINI MART / SIOUX CITY,INV-23995000020,48,133.92
2019-12-18,NEW STAR / PELLA,INV-24020900011,48,576.0
2019-12-26,YESWAY STORE # 10034/ BELMOND,INV-24163000002,24,120.24
2019-12-30,HY-VEE FOOD STORE #4 / CEDAR RAPIDS,INV-24252800018,24,120.24
2020-01-08,HY-VEE #4 / WDM,INV-24422600097,24,881.28
2020-01-10,JIFFY EXPRESS / MARTENSDALE,INV-24489000007,24,561.36
2020-01-14,HY-VEE / WAVERLY,INV-24544100021,24,504.0
2020-01-21,SAM'S MINI MART / SIOUX CITY,INV-24719000025,24,188.4
2020-01-27,HY-VEE FOOD STORE #5 / DES MOINES,INV-24803800103,24,561.36
2020-01-31,QUICK MART / HIAWATHA,INV-24945400016,24,126.0
2020-01-31,WAL-MART 1621 / CENTERVILLE,INV-24956000021,24,119.28
2020-02-04,HY-VEE FOOD STORE #4 / SIOUX CITY,INV-25022500055,24,486.0
2020-02-06,WALGREENS #00359 / DES MOINES,INV-25065700013,24,147.36
2020-02-07,WAL-MART 3150 / COUNCIL BLUFFS,INV-25094600019,24,378.0
2020-02-13,SYCAMORE CONVENIENCE,INV-25218500014,24,243.12
2020-02-13,HY-VEE DRUGSTORE / UNIVERSITY / DSM,INV-25213500019,24,115.2
2020-02-19,POINT LIQUOR & TOBACCO,INV-25325300002,24,486.0
2020-03-03,SAM'S CLUB 6514 / WATERLOO,INV-25590700050,24,819.12
2020-03-06,CASEY'S GENERAL STORE #3223 / CRESTON,INV-25677300001,48,133.92
2020-03-10,WAL-MART 1625 / LEMARS,INV-25741300003,24,561.36
2020-03-10,HY-VEE FOOD STORE #1 / WATERLOO,INV-25755700002,24,593.76
2020-03-10,CASEY'S GENERAL STORE #1416 / NEW HAMPTON,INV-25773900019,24,120.24
2020-03-11,HY-VEE WINE AND SPIRITS / ALGONA,INV-25798600030,24,188.4
2020-03-12,LIQUOR TOBACCO & GROCERY - MASON CITY,INV-25838800008,48,221.28
2020-03-20,HY-VEE FOOD STORE #1 / BURLINGTON,INV-26025700036,24,188.4
2020-03-24,FAREWAY STORES #993 / NORTH LIBERTY,INV-26099300019,24,120.24
2020-03-24,WAL-MART 0750 / INDEPENDENCE,INV-26091200035,24,119.28
2020-03-31,R&L FOODS,INV-26220600005,24,300.24
2020-04-03,CASEY'S GENERAL STORE #3217 / KNOXVILLE,INV-26312500002,48,133.92
2020-04-07,CASEY'S GENERAL STORE # 2543/ ALBION,INV-26354800005,24,188.4
2020-04-07,CASEY'S GENERAL STORE #2788 / NORTH LIBERTY,INV-26377800006,24,121.44
2020-04-10,HY-VEE C-STORE / SE ARMY POST,INV-26438900011,24,120.24
2020-04-15,WAL-MART 3762 / WDM,INV-26574500065,24,315.12
2020-04-24,NORTH SIDE LIQUOR & TOBACCO / DUBUQUE,INV-26796400022,48,139.2
2020-04-27,HY-VEE FOOD STORE / MUSCATINE,INV-26860700047,24,378.0
2020-05-05,HY-VEE / WAVERLY,INV-27027100072,24,486.0
2020-05-05,TWIN TOWN LIQUOR,INV-27020000001,24,121.44
2020-05-08,PETRO STOP - NEWTON,INV-27098300020,24,297.12
2020-05-15,WAL-MART 0797 / W BURLINGTON,INV-27267300070,24,119.28
2020-05-19,YESWAY # 1009/ HARLAN,INV-27352000016,48,221.28
2020-05-19,CASEY'S GENERAL STORE #3041 / ELK RUN HEIGHTS,INV-27359100002,24,162.0
2020-05-21,WALGREENS #00359 / DES MOINES,INV-27406100007,24,147.36
2020-05-26,EHLINGER'S VINTON EXPRESS,INV-27480600005,24,188.4
2020-05-28,SAM'S CLUB 6344 / WINDSOR HEIGHTS,INV-27538200054,24,540.0
2020-05-28,SUPER SAVER IV,INV-27543600087,24,378.0
2020-05-28,KEYSTONE LIQUOR,INV-27555300035,48,133.92
2020-06-02,CASEY'S GENERAL STORE #2630 / CEDAR FALLS,INV-27665900005,24,120.24
2020-06-04,XO FOOD AND LIQUOR,INV-27720500019,48,133.92
2020-06-11,CYCLONE LIQUORS,INV-27908000019,24,396.0
2020-06-12,HY-VEE #4 / DAVENPORT,INV-27933900114,24,593.76
2020-06-12,CASEY'S GENERAL STORE #1065 / ASBURY,INV-27958000002,24,121.44
2020-06-23,WAL-MART 1496 / WATERLOO,INV-28206000001,24,594.0
2020-06-24,RICHMOND & FERRY BP,INV-28250400012,24,188.4
2020-06-24,SAM'S CLUB 6344 / WINDSOR HEIGHTS,INV-28234000010,24,756.0
2020-06-29,WAL-MART 1787 / CARROLL,INV-28337000017,24,188.4
2020-07-07,WAL-MART 0647 / GRINNELL,INV-28537100020,24,119.28
2020-07-08,BENZ DISTRIBUTING,INV-28565500015,24,762.24
2020-07-09,HY-VEE / WAUKEE,INV-28590200071,24,297.12
2020-07-14,HY-VEE / WAUKEE,INV-28692200011,24,561.36
2020-07-15,WAL-MART 1393 / OSKALOOSA,INV-28728600020,24,119.28
2020-07-16,HILLSTREET NEWS AND TOBACCO,INV-28771400048,24,252.0
2020-07-21,TOBACCO HUT #11 / SIOUX CITY,INV-28890400005,24,243.12
