Дата,Магазин,Код_товара,Количество,Сумма
2020-07-30,SAM'S CLUB 8162 / CEDAR RAPIDS,INV-29111400029,24,594.0
2020-07-31,HY-VEE WINE AND SPIRITS / RED OAK,INV-29135900020,24,188.4
2020-08-03,CENTRAL CITY 2,INV-29165300047,24,415.44
2020-08-07,CASEY'S GENERAL STORE #2364 / URBANDALE,INV-29296100001,48,133.92
2020-08-07,CASEY'S GENERAL STORE #2498 / WAPELLO,INV-29313400010,24,120.24
2020-08-11,LIQUOR AND TOBACCO OUTLET /,INV-29396200023,24,398.64
2020-08-11,PUMP N PAK,INV-29384600010,24,121.44
2020-08-11,PIT STOP LIQUORS / NEWTON,INV-29408900009,24,120.24
2020-08-14,SAM'S CLUB 4973 / DUBUQUE,INV-29485000046,18,614.34
2020-08-18,HY-VEE / WAVERLY,INV-29556000137,24,378.0
2020-08-18,HY-VEE FOOD STORE / URBANDALE,INV-29538600043,24,359.76
2020-08-20,NORTHSIDE LIQUOR,INV-29624000057,48,511.2
2020-08-21,HY-VEE FOOD STORE / MOUNT PLEASANT,INV-29640500093,24,560.64
2020-08-25,CASEY'S GENERAL STORE # 2511/ CRESCO,INV-29727700018,24,120.24
2020-08-26,YESWAY STORE # 10013/ OTTUMWA,INV-29767500004,24,188.4
2020-08-26,CASEY'S GENERAL STORE #3075 / ANKENY,INV-29751300015,24,120.24
2020-08-31,LOT-A-SPIRITS,INV-29857300001,24,306.0
2020-09-04,BIG 10 MART #69,INV-29980400012,24,120.24
2020-09-08,ALS LIQUOR,INV-30032300024,48,221.28
2020-09-09,FAREWAY STORES #014 / SERGEANT BLUFF,INV-30074800005,24,561.36
2020-09-15,HY-VEE FOOD STORE #2 / STATE ANKENY,INV-30226000034,24,582.24
2020-10-06,CASEY'S GENERAL STORE #2563 / EXIRA,INV-30806900016,24,188.4
2020-10-07,CASEY'S GENERAL STORE #3029 / ARMSTRONG,INV-30833000006,24,188.4
2020-10-08,WAL-MART 2827 / CORALVILLE,INV-30854500032,24,115.68
2020-10-09,CENTRAL CITY 2,INV-30877100007,24,378.0
2020-10-14,HY-VEE WINE AND SPIRITS / PELLA,INV-31017500102,24,327.36
2020-10-14,KUM & GO #134 / FAIRFIELD,INV-31019600006,24,120.24
2020-10-16,"GIGGLE JUICE LIQUOR STATION, LLC",INV-31093600025,24,180.0
2020-10-16,CHARITON BP,INV-31113400012,24,486.0
2020-10-16,HY-VEE WINE AND SPIRITS / BOONE,INV-31067400088,24,378.0
2020-10-16,WALGREENS #03876 / MARION,INV-31092700012,24,120.24
2020-10-20,CASEY'S GENERAL STORE #1527 / GRINNELL,INV-31185200008,48,133.92
2020-10-21,WAL-MART 1393 / OSKALOOSA,INV-31222000003,24,561.36
2020-10-21,PRONTO MARKET  / NEW SHARON,INV-31227400010,24,121.44
2020-10-26,FAREWAY STORES #008 / DYERSVILLE,INV-31372800003,24,561.36
2020-10-27,HY-VEE FOOD STORE / SIOUX CITY,INV-31412600122,24,561.36
2020-10-27,CASEY'S GENERAL STORE #2526 / WELLSBURG,INV-31405800007,24,121.44
2020-10-29,HY-VEE FOOD STORE / ALTOONA,INV-31484400023,24,561.36
2020-10-29,PRIME MART / CEDAR FALLS,INV-31499100010,24,561.36
2020-10-30,FAREWAY STORES #597 / CRESTON,INV-31540800007,24,561.36
2020-11-03,PRIME MART #3 / WATERLOO,INV-31641200006,24,120.24
2020-11-04,WAL-MART 1415 / SPIRIT LAKE,INV-31655800003,24,561.36
2020-11-04,SUPER QUICK STOP - COUNCIL BLUFFS,INV-31680900013,24,121.44
2020-11-10,GARY'S LIQUOR & WINE LTD,INV-31821100006,24,561.36
2020-11-10,CITY LIQUOR / IOWA CITY,INV-31833000001,24,315.12
2020-11-10,SAM'S MINI MART / SIOUX CITY,INV-31830100003,24,119.28
2020-11-12,CASEY'S GENERAL STORE # 2789/ CEDAR RAPIDS,INV-31888700002,48,133.92
2020-11-12,HY-VEE FOOD STORE / ALTOONA,INV-31883100002,24,118.8
2020-11-27,CASEY'S GENERAL STORE #1680 / ADEL,INV-32253500001,24,121.44
2020-12-02,CORK AND BOTTLE / OSKALOOSA,INV-32376200001,24,121.44
2020-12-16,HY-VEE #7 / CEDAR RAPIDS,INV-32793400073,24,120.24
2020-12-21,HY-VEE DRUGSTORE #6 / CEDAR RAPIDS,INV-32871200015,24,360.0
2020-12-21,FAREWAY STORES #462 / VINTON,INV-32879600037,24,120.24
2020-12-24,HY-VEE WINE AND SPIRITS / BETTENDORF,INV-32992000128,24,756.0
2021-01-05,MARSHALL BEER WINE SPIRITS,INV-33208600014,24,119.28
2021-01-11,HY-VEE #7 / CEDAR RAPIDS,INV-33336900008,24,561.36
2021-01-15,CASH SAVER  /  FLEUR,INV-33481700033,24,188.4
2021-01-19,WAL-MART 1241 / DAVENPORT,INV-33570700002,24,561.36
2021-01-19,HY-VEE FOOD STORE #2 / STATE ANKENY,INV-33570100022,24,594.0
2021-01-21,HILLSTREET NEWS AND TOBACCO,INV-33653800015,24,153.12
2021-02-03,HY-VEE FOOD STORE #1 / NEWTON,INV-34022400087,24,504.0
2021-02-03,HY-VEE DRUGSTORE / OTTUMWA,INV-34011300050,24,118.8
2021-02-05,SAM'S CLUB 4973 / DUBUQUE,INV-34062800045,24,504.0
2021-02-19,WAL-MART 3394 / ATLANTIC,INV-34468800009,24,561.36
2021-02-22,HY-VEE WINE AND SPIRITS / IOWA CITY,INV-34497300134,24,395.76
2021-02-25,WAL-MART 3590 / SIOUX CITY,INV-34600800011,24,560.64
2021-03-01,SMOKIN' JOE'S #15 TOBACCO AND LIQUOR OUTLET,INV-34665500011,24,121.44
2021-03-02,BREW COFFEE WINE SPIRIT AND CIGARS,INV-34695900025,24,251.76
2021-03-03,I-80 LIQUOR / COUNCIL BLUFFS,INV-34736200034,24,188.4
2021-03-04,WILKIE LIQUORS,INV-34763600004,24,188.4
2021-03-09,HY-VEE / WAVERLY,INV-34873200088,24,378.0
2021-03-09,PRIME MART 7 / WATERLOO,INV-34889000020,48,244.32
2021-03-11,FAREWAY STORES #554 / WASHINGTON,INV-34931300007,24,188.4
2021-03-15,GUPPY'S ON THE GO / WALFORD,INV-35037000008,24,188.4
2021-03-15,CENTRAL CITY 2,INV-35006500075,24,540.0
2021-03-23,HY-VEE FOOD STORE / URBANDALE,INV-35234100010,24,414.0
2021-03-25,HY-VEE / PLEASANT HILL,INV-35327600033,24,561.36
2021-03-25,SYCAMORE CONVENIENCE,INV-35310300027,18,614.34
2021-03-31,HY-VEE FOOD AND DRUG / GRAND / WDM,INV-35481200090,24,120.24
2021-04-01,FAREWAY STORES #138 / PLEASANT HILL,INV-35501300001,24,718.32
2021-04-15,CASEY'S GENERAL STORE #2319 / FT MADISON,INV-35826900002,48,133.92
2021-04-16,ROCSTOP,INV-35883700001,48,221.28
2021-04-21,HY-VEE FOOD AND DRUG / GRAND / WDM,INV-35994800017,24,120.24
2021-04-26,CENTRAL CITY 2,INV-36099500061,24,359.76
2021-04-27,JIFFY EXPRESS / MARTENSDALE,INV-36142800007,48,150.72
2021-04-29,HAPPY'S WINE & SPIRITS,INV-36216900061,18,614.34
2021-05-06,HY-VEE DRUGSTORE / UNIVERSITY / DSM,INV-36404500072,24,594.0
2021-05-07,WAL-MART 0886 / FORT DODGE,INV-36462000027,24,121.44
2021-05-20,HY-VEE FOOD STORE #3 / SIOUX CITY,INV-36806800008,24,188.4
2021-05-20,HY-VEE DRUGSTORE / UNIVERSITY / DSM,INV-36807300061,24,120.0
2021-05-25,WAL-MART 0647 / GRINNELL,INV-36949800014,24,119.28
2021-05-28,RICHMOND & FERRY BP,INV-37042500001,24,120.24
2021-06-02,HY-VEE FOOD STORE / MARSHALLTOWN,INV-37111700127,24,809.76
2021-06-05,CASEY'S GENERAL STORE #2790 / CEDAR RAPIDS,INV-37220800003,48,133.92
2021-06-14,CENTRAL CITY 2,INV-37450700091,24,408.0
2021-06-15,HY-VEE FOOD STORE #2 / STATE ANKENY,INV-37500500041,24,378.0
2021-06-17,YESWAY STORE # 10011/ MASON CITY,INV-37600400009,24,120.24
2021-06-22,HY-VEE / WAUKEE,INV-37698600076,24,630.0
2021-06-28,CASEY'S GENERAL STORE # 2774/AMANA,INV-37877300003,24,188.4
2021-06-28,7STAR LIQUOR & TOBACCO OUTLET,INV-37852500001,48,540.0
2021-07-07,I-80 LIQUOR / COUNCIL BLUFFS,INV-38130700007,24,378.0
2021-07-09,QUICK SHOP FOODS / CENTERVILLE,INV-38217000009,24,188.4
2021-07-12,HY-VEE / DRUGTOWN #1 / CEDAR RAPIDS,INV-38240500009,24,126.0
2021-07-15,HY-VEE FOOD STORE / SIOUX CITY,INV-38362800034,24,597.36
2021-07-15,QUICK SHOP / CLEAR LAKE,INV-38383500018,24,597.36
2021-07-19,HY-VEE #3 FOOD & DRUGSTORE / DAVENPORT,INV-38444900083,24,630.0
2021-07-20,HY-VEE / WAUKEE,INV-38493300104,24,121.68
2021-07-30,CASEY'S GENERAL STORE #2529 / LAMONI,INV-38813800005,24,188.4
2021-07-30,PRICE CHOPPER  /  MERLE HAY #1315,INV-38794400036,24,120.24
2021-08-09,FAREWAY STORES #989 / WAUKEE,INV-39028600022,24,486.0
2021-08-19,WAL-MART 1496 / WATERLOO,INV-39354900018,24,188.4
2021-08-26,CASEY'S GENERAL STORE #2772 / CEDAR RAPIDS,INV-39572700002,24,120.24
2021-09-01,ANOTHER ROUND / DEWITT,INV-39741900013,24,597.36
2021-09-02,HY-VEE / WAUKEE,INV-39761000081,24,486.0
2021-09-08,WAL-MART 1393 / OSKALOOSA,INV-39896400020,24,597.36
2021-09-09,FAREWAY STORES #950 / IOWA CITY,INV-39918600020,24,378.0
2021-09-10,WAL-MART 0753 / CEDAR FALL,INV-39939700024,24,597.36
2021-09-14,HY-VEE WINE AND SPIRITS / BETTENDORF,INV-40056200074,24,597.36
2021-09-15,FAREWAY STORES #551 / EAGLE GROVE,INV-40121000019,24,560.64
2021-09-21,WAL-MART 4606 / OSCEOLA,INV-40262300007,24,597.36
2021-09-22,HY-VEE #7 / CEDAR RAPIDS,INV-40313800002,24,359.76
2021-09-30,PRICE CHOPPER  /  MERLE HAY #1315,INV-40587500037,24,120.24
2021-10-04,WALGREENS #06678 / WEST DES MOINES,INV-40648400016,24,120.24
2021-10-13,KEOKUK SPIRITS,INV-40944700012,24,560.64
2021-10-18,BEER THIRTY STORM LAKE / STORM LAKE,INV-41070000034,48,576.0
2021-10-25,KIMMES COUNTRY STORE ALTA 05,INV-41315600003,24,120.24
2021-10-28,HY-VEE FOOD STORE / JOHNSTON,INV-41451100015,24,594.0
2021-11-08,TARGET STORE T-0069 / WDM,INV-41741600008,24,597.36
2021-11-15,WALL TO WALL WINE AND SPIRITS / WEST DES MOINES,INV-41974000258,24,593.76
2021-11-15,LIQUOR TOBACCO & GAS,INV-41999200005,48,125.28
2021-12-03,CENTRAL CITY 2,INV-42549200024,24,810.0
2021-12-09,HY-VEE FOOD STORE #1 / MASON CITY,INV-42745700003,24,288.0
2021-12-10,HY-VEE FOOD STORE #1 / BURLINGTON,INV-42783300009,24,121.44
2021-12-16,WILKIE LIQUORS,INV-42987400019,18,513.0
2021-12-22,WAL-MART 0751 / PELLA,INV-43188900020,24,119.28
2021-12-23,HY-VEE FOOD STORE / KEOKUK,INV-43202000119,24,597.36
2022-01-11,"CENTRAL CITY LIQUOR, INC.",INV-43673900001,24,360.0
2022-01-12,I-80 LIQUOR / COUNCIL BLUFFS,INV-43739100001,24,486.0
2022-01-13,SYCAMORE CONVENIENCE,INV-43754900017,24,126.0
2022-01-13,HY-VEE FOOD STORE / ALTOONA,INV-43775000099,24,122.88
2022-01-27,HILL BROTHERS JIFFY MART / CEDAR RAPIDS,INV-44181200006,48,252.0
2022-02-08,CASEY'S GENERAL STORE #3452 / WEST U,INV-44535900029,24,120.24
2022-02-15,GOPUFF / IOWA CITY,INV-44762300004,24,162.0
2022-03-03,TARGET STORE T-2041 / DES MOINES,INV-45259800013,24,611.76
2022-03-18,HY-VEE WINE AND SPIRITS / BOONE,INV-45697000023,24,188.4
2022-03-18,CASEY'S GENERAL STORE #3309 / MONTEZ,INV-45713700030,24,120.24
2022-03-31,SYCAMORE CONVENIENCE,INV-46063500002,24,188.4
2022-04-04,KIMMES CARROLL COUNTRY STORE 1 / CARROLL,INV-46171300005,24,188.4
2022-04-07,HY-VEE / PLEASANT HILL,INV-46285000016,24,629.76
2022-04-13,CASEY'S GENERAL STORE #3052 / CLARION,INV-46450500009,24,120.24
2022-04-14,CASEY'S GENERAL STORE #2767 / CEDAR RAPIDS,INV-46483600023,48,133.92
2022-04-19,HY-VEE WINE AND SPIRITS / BETTENDORF,INV-46617100120,24,396.0
2022-04-22,CASEY'S GENERAL STORE #2488 / N ENGLISH,INV-46776900019,24,188.4
2022-04-27,EDDYVILLE TRAVEL PLAZA BP,INV-46914500010,24,121.44
2022-05-05,HY-VEE FOOD STORE #2 / STATE ANKENY,INV-47136400013,24,414.0
2022-05-05,SID'S GAS AND GROCERIES,INV-47125500011,48,133.92
2022-05-06,CASEY'S GENERAL STORE #1330 / HAMBURG,INV-47179400012,24,188.4
2022-05-06,MEGA SAVER,INV-47185500016,48,244.32
2022-05-11,HY-VEE WINE AND SPIRITS / IOWA CITY,INV-47324700004,24,359.76
2022-05-12,HAPPY'S WINE & SPIRITS,INV-47374800146,24,252.0
2022-05-17,CASEY'S GENERAL STORE #3228 / MARSHALLTOWN,INV-47522800002,24,188.4
2022-05-17,WALGREENS #05077 / IOWA CITY,INV-47508600032,24,120.24
2022-05-26,HY-VEE FOOD STORE #2 / STATE ANKENY,INV-47801900002,24,629.76
2022-06-15,OKOBOJI AVENUE LIQUOR,INV-48373400008,24,188.4
2022-06-16,CASEY'S GENERAL STORE #1901 / DES MOINES,INV-48410500005,48,133.92
2022-06-16,TOBACCO OUTLET PLUS #561 / CEDAR FALLS,INV-48407800022,24,120.24
2022-06-24,HY-VEE #1044 / BURLINGTON,INV-48657600082,24,629.76
2022-06-24,CASEY'S GENERAL STORE #3032 / CHARITON,INV-48678000024,24,122.88
2022-06-27,HY-VEE FOOD STORE / MUSCATINE,INV-48691800022,24,324.72
2022-06-30,KUM & GO #8 / 8TH ST / WDM,INV-48829000021,24,122.88
2022-07-05,HY-VEE FOOD STORE #3 / CEDAR RAPIDS,INV-48893000092,24,121.44
2022-07-06,HY-VEE FOOD STORE / OSCEOLA,INV-48949100046,24,629.76
2022-07-09,WESTLAND FAST BREAK,INV-49060000007,1,8.45
2022-07-11,HY-VEE #4 / WDM,INV-49076200094,24,359.76
2022-07-15,CENTRAL CITY 2,INV-49233800023,24,828.0

Итого,,,9469,105856.91
